time,kafka cpu,kafka memory,kibana cpu,kibana memory,elasticsearch cpu,elasticsearch memory,zookeeper cpu,zookeeper memory,jobmanager cpu,jobmanager memory,taskmanager cpu,taskmanager memory
2023-11-02 11:01:53.405758,17.69%,366MiB,0.00%,620.3MiB,1.27%,1.014GiB,0.14%,39.35MiB,1.41%,551.9MiB,24.29%,605.7MiB
2023-11-02 11:01:55.615681,19.01%,366.4MiB,1.50%,620.5MiB,9.43%,1.014GiB,0.15%,39.35MiB,4.07%,552.1MiB,29.22%,595.7MiB
2023-11-02 11:01:57.738417,11.73%,366.2MiB,52.82%,621.3MiB,8.96%,1.014GiB,0.28%,39.35MiB,1.92%,552.1MiB,14.20%,595.9MiB
2023-11-02 11:01:59.884989,13.73%,367MiB,107.50%,504.3MiB,1.40%,1.014GiB,0.13%,39.35MiB,8.15%,552.2MiB,16.16%,596.9MiB
2023-11-02 11:02:01.939516,12.30%,367.2MiB,0.65%,481.6MiB,1.01%,1.015GiB,0.12%,39.35MiB,3.45%,552.3MiB,45.37%,598.5MiB
2023-11-02 11:02:04.232449,42.07%,367.3MiB,1.09%,481.9MiB,7.66%,1.015GiB,0.13%,39.36MiB,15.63%,552.4MiB,22.90%,596.8MiB
2023-11-02 11:02:06.350068,14.59%,367.4MiB,1.51%,482.2MiB,1.00%,1.015GiB,0.13%,39.36MiB,4.27%,552.6MiB,12.18%,597.3MiB
2023-11-02 11:02:08.541173,17.58%,367.8MiB,0.00%,481.7MiB,0.73%,1.015GiB,0.24%,39.36MiB,1.76%,552.7MiB,29.35%,600.4MiB
2023-11-02 11:02:10.622267,9.24%,367.6MiB,1.65%,481.9MiB,8.42%,1.015GiB,0.14%,39.36MiB,8.03%,551.8MiB,12.68%,601.1MiB
2023-11-02 11:02:12.876044,9.06%,367.7MiB,3.09%,482.2MiB,6.59%,1.015GiB,0.13%,39.36MiB,1.70%,551.8MiB,14.77%,602MiB
2023-11-02 11:02:15.078376,12.72%,367.8MiB,0.45%,482.2MiB,1.00%,1.015GiB,0.36%,39.36MiB,4.15%,552.1MiB,15.55%,596.1MiB
2023-11-02 11:02:17.296234,13.79%,367.9MiB,0.91%,482.3MiB,4.13%,1.021GiB,0.13%,39.36MiB,1.49%,552.1MiB,14.30%,597.2MiB
2023-11-02 11:02:19.526324,8.20%,368MiB,0.60%,482.4MiB,9.59%,1.021GiB,0.15%,39.36MiB,5.00%,552.4MiB,15.81%,597.9MiB
2023-11-02 11:02:21.688200,8.58%,368MiB,1.82%,482.2MiB,7.20%,1.021GiB,0.20%,39.37MiB,1.63%,552.4MiB,14.17%,598.8MiB
2023-11-02 11:02:23.884177,8.41%,368.3MiB,0.00%,482.1MiB,0.61%,1.021GiB,0.15%,39.37MiB,2.26%,552.4MiB,26.99%,603.6MiB
2023-11-02 11:02:26.094406,65.12%,373.3MiB,1.12%,482.6MiB,1.25%,1.021GiB,0.13%,39.37MiB,27.51%,565.4MiB,17.74%,604.5MiB
2023-11-02 11:02:28.286429,21.17%,373.4MiB,1.72%,482MiB,4.18%,1.021GiB,0.13%,39.37MiB,3.25%,565.4MiB,15.46%,605.7MiB
2023-11-02 11:02:30.541098,7.98%,373.4MiB,0.30%,482.1MiB,1.70%,1.021GiB,0.32%,39.37MiB,1.71%,565.4MiB,12.10%,606.3MiB
2023-11-02 11:02:32.706104,4.91%,373.4MiB,1.04%,482.4MiB,1.09%,1.021GiB,0.12%,39.37MiB,1.71%,565.4MiB,9.76%,607MiB
2023-11-02 11:02:34.844759,6.77%,373.4MiB,0.29%,482.6MiB,13.79%,1.024GiB,0.15%,39.37MiB,9.02%,565.4MiB,16.85%,608MiB
2023-11-02 11:02:37.048379,8.57%,373.7MiB,3.77%,482.4MiB,6.53%,1.024GiB,0.13%,39.37MiB,1.83%,565.3MiB,10.99%,601MiB
2023-11-02 11:02:39.205972,6.19%,365.7MiB,0.00%,482.4MiB,0.68%,1.024GiB,0.24%,39.38MiB,5.64%,565.4MiB,23.27%,602.7MiB
2023-11-02 11:02:41.360030,14.43%,365.9MiB,0.00%,482.6MiB,0.65%,1.024GiB,0.12%,39.38MiB,11.27%,570.4MiB,14.23%,603.2MiB
2023-11-02 11:02:43.519492,4.56%,365.9MiB,1.55%,482.2MiB,4.62%,1.024GiB,0.59%,39.38MiB,3.12%,570.5MiB,15.35%,605.3MiB
2023-11-02 11:02:45.639328,5.75%,365.9MiB,3.44%,482.5MiB,11.46%,1.024GiB,0.24%,39.38MiB,7.20%,570.5MiB,14.62%,606.2MiB
2023-11-02 11:02:47.902808,11.21%,365.9MiB,2.39%,482.2MiB,1.62%,1.024GiB,0.17%,39.38MiB,4.83%,570.5MiB,18.18%,606.6MiB
2023-11-02 11:02:50.240365,5.92%,365.9MiB,0.34%,482.6MiB,1.45%,1.024GiB,0.11%,39.38MiB,4.49%,570.6MiB,16.06%,607.9MiB
2023-11-02 11:02:52.396716,10.32%,366MiB,1.87%,482.7MiB,5.03%,1.024GiB,0.12%,39.38MiB,2.95%,570.6MiB,7.18%,608.1MiB
2023-11-02 11:02:54.622590,10.61%,366.1MiB,1.16%,482.8MiB,0.51%,1.024GiB,0.15%,39.38MiB,2.01%,570.6MiB,12.29%,608.9MiB
2023-11-02 11:02:56.966388,4.63%,366.4MiB,1.41%,482.6MiB,1.74%,1.024GiB,0.14%,39.38MiB,1.76%,570.7MiB,12.38%,607.1MiB
2023-11-02 11:02:59.205456,5.47%,366.2MiB,0.00%,482.8MiB,0.52%,1.024GiB,0.13%,39.38MiB,3.35%,570.7MiB,14.19%,609MiB
2023-11-02 11:03:01.334244,7.37%,366.2MiB,0.69%,483MiB,5.19%,1.024GiB,0.12%,39.38MiB,2.64%,570.8MiB,11.98%,609.2MiB
2023-11-02 11:03:03.500095,8.56%,366.3MiB,0.00%,482.4MiB,0.57%,1.024GiB,0.21%,39.39MiB,1.68%,570.8MiB,9.98%,609.8MiB
2023-11-02 11:03:05.580621,6.76%,366.3MiB,0.22%,482.6MiB,1.15%,1.024GiB,0.12%,39.39MiB,7.31%,569.6MiB,12.79%,610.5MiB
2023-11-02 11:03:07.757205,6.33%,366.3MiB,2.42%,482.5MiB,11.25%,1.024GiB,0.13%,39.39MiB,2.80%,569.6MiB,9.18%,611.3MiB
2023-11-02 11:03:10.152258,25.22%,366.9MiB,0.84%,482.7MiB,4.41%,1.024GiB,0.44%,39.39MiB,6.24%,569.7MiB,17.26%,611.9MiB
2023-11-02 11:03:12.308669,33.38%,366.4MiB,0.98%,482.8MiB,1.96%,1.024GiB,0.10%,39.39MiB,1.41%,569.7MiB,11.82%,612.8MiB
2023-11-02 11:03:14.581307,4.51%,366.4MiB,0.00%,482.9MiB,1.10%,1.024GiB,0.16%,39.39MiB,1.69%,569.7MiB,25.78%,618.8MiB
2023-11-02 11:03:16.758270,6.54%,366.8MiB,1.64%,482.9MiB,5.49%,1.024GiB,0.18%,39.4MiB,3.21%,569.7MiB,8.08%,619.7MiB
2023-11-02 11:03:19.068332,7.21%,366.6MiB,0.71%,483.2MiB,8.17%,1.024GiB,0.17%,39.65MiB,2.63%,569.7MiB,9.59%,617.4MiB
2023-11-02 11:03:21.144414,5.85%,366.9MiB,0.29%,483.3MiB,2.22%,1.024GiB,0.21%,39.4MiB,1.69%,569.8MiB,9.73%,618.7MiB
2023-11-02 11:03:23.250436,11.99%,366.6MiB,0.00%,482.9MiB,1.12%,1.025GiB,0.13%,39.4MiB,1.89%,569.8MiB,13.18%,619.1MiB
2023-11-02 11:03:25.416939,5.45%,366.9MiB,1.20%,483.1MiB,6.40%,1.025GiB,0.15%,39.4MiB,7.17%,569.8MiB,18.39%,619.5MiB
2023-11-02 11:03:27.637603,3.54%,366.6MiB,1.23%,483.5MiB,2.81%,1.025GiB,0.32%,39.4MiB,1.99%,569.8MiB,15.57%,620.9MiB
2023-11-02 11:03:29.983024,28.23%,366.8MiB,0.38%,483MiB,5.41%,1.025GiB,0.11%,39.4MiB,3.61%,569.9MiB,13.30%,621.7MiB
2023-11-02 11:03:32.224313,5.21%,366.8MiB,0.76%,483.2MiB,2.12%,1.025GiB,0.13%,39.4MiB,10.64%,570MiB,14.45%,622.9MiB
2023-11-02 11:03:34.319261,9.96%,366.9MiB,0.67%,483.4MiB,10.02%,1.025GiB,0.15%,39.41MiB,2.24%,570.2MiB,7.20%,623MiB
2023-11-02 11:03:36.606516,6.37%,367.2MiB,2.07%,483MiB,3.87%,1.025GiB,0.12%,39.41MiB,1.41%,570MiB,5.11%,623.7MiB
2023-11-02 11:03:38.790563,27.62%,366.9MiB,0.00%,483.3MiB,0.81%,1.025GiB,0.14%,39.41MiB,1.84%,570MiB,19.24%,624.3MiB
2023-11-02 11:03:41.099424,12.34%,367MiB,0.36%,483.5MiB,1.88%,1.025GiB,0.20%,39.41MiB,2.53%,570MiB,6.68%,624.5MiB
2023-11-02 11:03:43.226992,11.59%,367.1MiB,1.48%,483MiB,3.07%,1.025GiB,0.19%,39.41MiB,3.92%,570MiB,14.14%,625.4MiB
2023-11-02 11:03:45.386976,16.65%,367.1MiB,1.04%,483.2MiB,12.12%,1.025GiB,1.33%,39.41MiB,4.55%,570MiB,113.20%,655.2MiB
2023-11-02 11:03:47.573396,4.93%,367.2MiB,1.35%,483MiB,6.65%,1.025GiB,0.18%,39.41MiB,2.06%,570.1MiB,16.32%,655.4MiB
2023-11-02 11:03:49.909690,3.83%,367.2MiB,0.80%,483.2MiB,14.08%,1.025GiB,0.13%,39.41MiB,4.06%,570.1MiB,14.36%,652.5MiB
2023-11-02 11:03:51.902552,3.97%,367.4MiB,0.47%,483.3MiB,3.48%,1.025GiB,0.23%,39.42MiB,2.30%,570.1MiB,13.01%,653.1MiB
2023-11-02 11:03:54.196136,6.01%,367.2MiB,0.00%,483.5MiB,0.69%,1.025GiB,0.17%,38.88MiB,2.71%,570.1MiB,13.14%,653.7MiB
2023-11-02 11:03:56.360869,4.52%,367.2MiB,3.37%,483.2MiB,1.39%,1.025GiB,0.12%,38.88MiB,1.76%,570.2MiB,5.47%,654.4MiB
2023-11-02 11:03:58.533126,4.91%,367.2MiB,0.60%,483.4MiB,3.00%,1.025GiB,0.13%,38.88MiB,2.79%,570.2MiB,18.33%,625MiB
2023-11-02 11:04:00.682364,6.13%,367.2MiB,0.33%,483.5MiB,0.93%,1.025GiB,0.13%,38.88MiB,1.59%,570.3MiB,5.21%,626MiB
2023-11-02 11:04:02.876740,2.92%,367.5MiB,1.84%,483.8MiB,1.22%,1.025GiB,0.14%,38.88MiB,1.60%,570.3MiB,6.57%,635.6MiB
2023-11-02 11:04:05.024704,4.16%,367.2MiB,0.43%,483.1MiB,0.97%,1.025GiB,0.18%,38.88MiB,4.39%,570.4MiB,10.74%,636.7MiB
2023-11-02 11:04:07.178219,7.03%,367.2MiB,1.49%,483.7MiB,8.09%,1.025GiB,0.15%,38.88MiB,3.38%,570.4MiB,7.58%,637.3MiB
2023-11-02 11:04:09.458385,6.95%,367.2MiB,0.00%,483.7MiB,2.04%,1.025GiB,0.26%,38.89MiB,5.07%,570.4MiB,18.61%,628MiB
2023-11-02 11:04:11.705671,4.69%,367.5MiB,0.00%,483.1MiB,0.76%,1.025GiB,0.18%,38.89MiB,1.52%,570.4MiB,18.76%,629.5MiB
2023-11-02 11:04:13.971361,4.63%,367.3MiB,0.22%,483.3MiB,0.83%,1.025GiB,0.12%,38.89MiB,2.28%,570.4MiB,20.58%,631.2MiB
2023-11-02 11:04:16.168493,4.49%,367.3MiB,2.44%,483.2MiB,11.91%,1.026GiB,0.24%,38.89MiB,3.18%,571MiB,7.88%,631.7MiB
2023-11-02 11:04:18.500211,6.11%,367.3MiB,0.00%,483.3MiB,0.78%,1.026GiB,0.15%,38.89MiB,1.42%,570.5MiB,14.44%,633.9MiB
2023-11-02 11:04:20.543951,67.69%,379.3MiB,0.35%,483.5MiB,1.15%,1.026GiB,0.17%,38.89MiB,1.56%,570.5MiB,9.94%,634.6MiB
2023-11-02 11:04:22.627673,8.08%,379.1MiB,7.00%,483MiB,90.04%,1.026GiB,0.15%,38.89MiB,7.47%,570.6MiB,40.40%,641.9MiB
2023-11-02 11:04:24.887365,5.66%,368.1MiB,0.59%,483.1MiB,8.26%,1.026GiB,0.20%,38.89MiB,2.79%,570.6MiB,8.71%,642.6MiB
2023-11-02 11:04:27.105392,10.35%,367.8MiB,1.31%,483.6MiB,1.53%,1.026GiB,0.15%,38.89MiB,3.64%,570.9MiB,103.35%,664.4MiB
2023-11-02 11:04:29.340174,14.84%,367.8MiB,0.00%,483.8MiB,0.68%,1.026GiB,0.17%,38.89MiB,6.57%,571MiB,17.41%,661.9MiB
2023-11-02 11:04:31.550642,4.70%,367.8MiB,1.31%,483.1MiB,4.13%,1.026GiB,0.12%,38.89MiB,2.99%,571MiB,11.27%,662.5MiB
2023-11-02 11:04:33.748700,9.88%,367.8MiB,0.23%,483.3MiB,3.32%,1.026GiB,0.20%,38.9MiB,5.32%,565.6MiB,7.87%,657.8MiB
2023-11-02 11:04:35.923351,10.51%,367.9MiB,0.00%,483.4MiB,0.63%,1.026GiB,0.12%,38.9MiB,67.56%,583.8MiB,11.28%,659.1MiB
2023-11-02 11:04:38.133537,15.03%,367.9MiB,1.41%,483.1MiB,4.20%,1.026GiB,0.14%,38.9MiB,2.00%,583.8MiB,17.44%,659.6MiB
2023-11-02 11:04:40.325719,35.62%,367.9MiB,1.29%,483.3MiB,3.72%,1.026GiB,0.12%,38.9MiB,2.76%,583.8MiB,9.55%,660.3MiB
2023-11-02 11:04:42.516329,4.63%,367.9MiB,0.99%,483.5MiB,8.74%,1.026GiB,0.12%,38.9MiB,1.69%,583.8MiB,10.86%,660.9MiB
2023-11-02 11:04:44.740270,12.69%,368.2MiB,0.37%,483.6MiB,0.68%,1.026GiB,0.14%,38.9MiB,33.60%,585.2MiB,9.45%,661.5MiB
2023-11-02 11:04:46.836576,21.26%,368MiB,1.39%,483.5MiB,3.06%,1.026GiB,0.14%,38.91MiB,3.98%,585.3MiB,9.87%,662.2MiB
2023-11-02 11:04:49.119824,4.20%,368MiB,0.88%,483.7MiB,4.83%,1.026GiB,0.39%,38.91MiB,3.48%,585.3MiB,8.99%,662.8MiB
2023-11-02 11:04:51.307504,6.44%,368.2MiB,0.84%,483MiB,2.43%,1.026GiB,0.26%,38.91MiB,2.08%,585.3MiB,87.05%,669.7MiB
2023-11-02 11:04:53.456398,3.72%,368MiB,0.00%,483.3MiB,0.82%,1.026GiB,0.14%,38.91MiB,1.99%,585.3MiB,9.55%,670.3MiB
2023-11-02 11:04:55.604623,16.23%,368MiB,3.15%,483.5MiB,79.62%,1.026GiB,0.16%,38.91MiB,5.17%,585.3MiB,10.43%,668.1MiB
2023-11-02 11:04:57.914754,6.82%,369.9MiB,2.02%,483.1MiB,25.80%,1.027GiB,0.19%,38.91MiB,1.94%,585.3MiB,9.64%,668.4MiB
2023-11-02 11:05:00.196850,5.15%,369.9MiB,0.27%,483.2MiB,8.06%,1.027GiB,0.14%,38.91MiB,2.28%,585.4MiB,10.80%,670MiB
2023-11-02 11:05:02.448767,6.14%,369.9MiB,1.05%,483.5MiB,8.12%,1.027GiB,0.13%,38.91MiB,7.40%,585.4MiB,84.61%,655.7MiB
2023-11-02 11:05:04.519455,4.63%,369.9MiB,1.72%,483.6MiB,12.68%,1.027GiB,0.13%,38.91MiB,3.43%,584.2MiB,9.17%,656.2MiB
2023-11-02 11:05:06.621592,6.24%,370MiB,1.83%,483.1MiB,4.92%,1.027GiB,0.13%,38.91MiB,1.65%,584.2MiB,71.63%,679.6MiB
2023-11-02 11:05:08.801467,4.26%,370MiB,0.00%,483.4MiB,0.59%,1.027GiB,0.12%,38.91MiB,1.66%,584.2MiB,12.15%,680.2MiB
2023-11-02 11:05:10.837290,32.20%,370.2MiB,0.97%,483.6MiB,1.01%,1.027GiB,0.13%,38.91MiB,5.05%,584.2MiB,9.17%,675.7MiB
2023-11-02 11:05:13.167097,6.43%,370MiB,1.34%,483.8MiB,2.88%,1.027GiB,0.14%,38.91MiB,1.60%,584.2MiB,7.64%,676.3MiB
2023-11-02 11:05:15.361121,8.38%,370.2MiB,3.84%,483.8MiB,11.75%,1.027GiB,0.21%,38.92MiB,39.61%,579.4MiB,34.94%,658.9MiB
2023-11-02 11:05:17.595628,5.37%,370MiB,0.94%,483.5MiB,5.63%,1.027GiB,0.29%,38.92MiB,1.66%,579.4MiB,9.08%,659.4MiB
2023-11-02 11:05:19.808724,9.83%,370.3MiB,0.59%,483.8MiB,8.07%,1.027GiB,0.11%,38.92MiB,4.43%,579.4MiB,7.60%,660MiB
2023-11-02 11:05:22.041338,6.12%,370MiB,0.49%,484.2MiB,2.69%,1.027GiB,0.22%,38.92MiB,1.71%,579.4MiB,9.04%,660.6MiB
2023-11-02 11:05:24.303333,6.40%,370MiB,0.00%,483.4MiB,0.64%,1.027GiB,0.21%,38.92MiB,1.93%,579.4MiB,12.07%,661.4MiB
2023-11-02 11:05:26.517972,11.92%,370MiB,0.54%,483.9MiB,0.89%,1.027GiB,0.15%,38.92MiB,6.18%,560.8MiB,7.57%,662MiB
2023-11-02 11:05:28.705055,3.53%,370.3MiB,0.55%,484.2MiB,2.92%,1.027GiB,0.18%,38.92MiB,3.25%,560.8MiB,5.96%,662.8MiB
2023-11-02 11:05:30.989561,6.59%,370.1MiB,0.74%,483.6MiB,2.16%,1.027GiB,0.14%,38.92MiB,1.55%,560.8MiB,7.54%,663.4MiB
2023-11-02 11:05:33.086534,4.14%,370.1MiB,0.76%,483.8MiB,2.48%,1.027GiB,0.16%,38.93MiB,3.78%,562.2MiB,7.67%,663.7MiB
