time,kafka cpu,kafka memory,kibana cpu,kibana memory,elasticsearch cpu,elasticsearch memory,zookeeper cpu,zookeeper memory,jobmanager cpu,jobmanager memory,taskmanager cpu,taskmanager memory
2023-11-02 11:05:35.254098,6.12%,370.1MiB,0.66%,484MiB,1.84%,1.028GiB,0.15%,38.93MiB,24.74%,569.4MiB,26.47%,664.5MiB
2023-11-02 11:05:37.437091,3.93%,370.1MiB,1.89%,483.8MiB,19.19%,1.028GiB,0.15%,38.93MiB,2.38%,569.4MiB,11.01%,665MiB
2023-11-02 11:05:39.621336,4.68%,370.1MiB,0.00%,483.8MiB,1.90%,1.028GiB,0.22%,38.93MiB,4.02%,569.4MiB,10.54%,666MiB
2023-11-02 11:05:41.928838,9.09%,370.1MiB,0.00%,483.9MiB,0.60%,1.028GiB,0.12%,38.93MiB,2.07%,569.5MiB,23.65%,661.5MiB
2023-11-02 11:05:44.167524,8.83%,370.1MiB,0.20%,484.2MiB,6.38%,1.028GiB,0.12%,38.93MiB,2.12%,569.5MiB,8.93%,662.3MiB
2023-11-02 11:05:46.309025,5.87%,370.1MiB,1.66%,484.4MiB,2.48%,1.028GiB,0.13%,38.93MiB,2.32%,569.5MiB,10.41%,663.1MiB
2023-11-02 11:05:48.618610,7.64%,370.4MiB,0.00%,484.3MiB,0.64%,1.028GiB,0.10%,38.93MiB,2.49%,569.5MiB,55.01%,670MiB
2023-11-02 11:05:50.771275,5.83%,370.2MiB,0.34%,484.7MiB,2.98%,1.028GiB,0.17%,38.93MiB,1.57%,569.5MiB,75.20%,675.4MiB
2023-11-02 11:05:52.910423,8.13%,370.9MiB,1.70%,483.9MiB,1.87%,1.028GiB,0.12%,38.93MiB,2.73%,569.6MiB,12.16%,676.3MiB
2023-11-02 11:05:55.165279,4.79%,370.2MiB,0.65%,484.1MiB,2.92%,1.028GiB,0.14%,38.93MiB,4.53%,569.9MiB,56.86%,679.2MiB
2023-11-02 11:05:57.433334,111.82%,370.4MiB,2.53%,484.5MiB,10.47%,1.028GiB,0.27%,38.94MiB,1.45%,569.6MiB,18.58%,673.4MiB
2023-11-02 11:05:59.678233,84.40%,382.2MiB,0.00%,484.7MiB,0.77%,1.028GiB,0.15%,38.94MiB,3.60%,569.8MiB,10.97%,673.8MiB
2023-11-02 11:06:01.891441,8.90%,376MiB,1.76%,484.1MiB,1.50%,1.028GiB,0.12%,38.94MiB,3.04%,569.8MiB,33.58%,676.7MiB
2023-11-02 11:06:04.012377,13.70%,376.3MiB,0.79%,484.3MiB,1.61%,1.028GiB,0.25%,38.94MiB,1.15%,569.8MiB,7.40%,676.5MiB
2023-11-02 11:06:06.201019,17.10%,371.1MiB,0.39%,484.7MiB,0.76%,1.028GiB,0.10%,38.94MiB,1.20%,569.8MiB,15.28%,688.4MiB
2023-11-02 11:06:08.384693,3.48%,371.1MiB,0.67%,484.1MiB,1.25%,1.028GiB,0.12%,38.94MiB,4.08%,569.8MiB,25.90%,683.1MiB
2023-11-02 11:06:10.601475,50.42%,371.2MiB,1.25%,484.3MiB,5.04%,1.028GiB,0.12%,38.94MiB,6.07%,570.2MiB,17.90%,678.9MiB
2023-11-02 11:06:12.806747,14.51%,371.2MiB,0.98%,484.4MiB,1.69%,1.028GiB,0.13%,38.94MiB,1.84%,570.2MiB,17.22%,679.5MiB
2023-11-02 11:06:15.024463,10.99%,371.2MiB,0.63%,484.6MiB,1.58%,1.028GiB,0.14%,38.94MiB,2.65%,570.5MiB,41.41%,680.3MiB
2023-11-02 11:06:17.190729,3.89%,371.2MiB,1.65%,484.5MiB,4.03%,1.028GiB,0.11%,38.95MiB,2.98%,570.3MiB,18.94%,680.8MiB
2023-11-02 11:06:19.335751,8.79%,371.2MiB,4.20%,484.7MiB,16.57%,1.028GiB,0.16%,38.95MiB,4.53%,570.3MiB,14.40%,681.7MiB
2023-11-02 11:06:21.528899,11.00%,371.3MiB,0.39%,484.8MiB,2.28%,1.028GiB,0.21%,38.95MiB,1.49%,570.3MiB,8.30%,681.9MiB
2023-11-02 11:06:23.795864,6.66%,371.3MiB,0.00%,484.2MiB,0.75%,1.028GiB,0.11%,38.95MiB,1.62%,570.3MiB,108.68%,692.8MiB
2023-11-02 11:06:25.977160,5.63%,371.3MiB,4.19%,484.3MiB,5.47%,1.028GiB,0.12%,38.95MiB,10.60%,570.7MiB,7.28%,697.8MiB
2023-11-02 11:06:28.165437,3.91%,371.4MiB,1.28%,484.9MiB,3.05%,1.028GiB,0.17%,38.95MiB,3.56%,571.2MiB,19.80%,698.4MiB
2023-11-02 11:06:30.365177,4.07%,371.4MiB,1.18%,484.1MiB,17.39%,1.028GiB,0.18%,38.96MiB,4.16%,564.6MiB,13.84%,686.2MiB
2023-11-02 11:06:32.565012,10.38%,371.4MiB,3.84%,484.3MiB,6.77%,1.028GiB,0.15%,38.96MiB,1.19%,564.6MiB,7.59%,686.7MiB
2023-11-02 11:06:34.720934,4.30%,371.4MiB,0.83%,484.5MiB,2.76%,1.028GiB,0.13%,38.96MiB,3.33%,564.6MiB,10.96%,687.8MiB
2023-11-02 11:06:36.925007,17.41%,371.7MiB,1.03%,484.8MiB,2.13%,1.028GiB,0.11%,38.96MiB,1.26%,564.6MiB,15.97%,688.1MiB
2023-11-02 11:06:39.053204,4.31%,371.4MiB,0.00%,484.3MiB,0.61%,1.028GiB,0.10%,38.96MiB,1.12%,564.6MiB,13.98%,689MiB
2023-11-02 11:06:41.219289,16.50%,371.4MiB,0.38%,484.4MiB,0.88%,1.028GiB,0.13%,38.96MiB,1.26%,564.6MiB,11.21%,689.2MiB
2023-11-02 11:06:43.458132,6.48%,371.4MiB,0.76%,484.6MiB,2.53%,1.028GiB,0.11%,38.96MiB,1.90%,564.7MiB,17.39%,689.8MiB
2023-11-02 11:06:45.756423,5.34%,371.5MiB,1.31%,484.9MiB,11.22%,1.028GiB,0.20%,38.97MiB,6.88%,564.7MiB,18.69%,684.6MiB
2023-11-02 11:06:47.845958,6.83%,371.5MiB,0.91%,484.6MiB,4.63%,1.028GiB,0.11%,38.97MiB,1.20%,564.7MiB,19.28%,685.3MiB
2023-11-02 11:06:50.148837,4.74%,371.5MiB,2.37%,484.8MiB,3.84%,1.028GiB,0.16%,38.97MiB,4.25%,564.7MiB,11.21%,685.5MiB
2023-11-02 11:06:52.289599,43.61%,371.5MiB,1.59%,484.2MiB,3.29%,1.028GiB,0.21%,38.97MiB,2.40%,564.7MiB,36.53%,680.1MiB
2023-11-02 11:06:54.445418,8.70%,371.5MiB,0.00%,484.3MiB,0.57%,1.028GiB,0.12%,38.97MiB,1.15%,564.7MiB,23.70%,694.8MiB
2023-11-02 11:06:56.624316,6.67%,371.8MiB,1.59%,484.7MiB,3.53%,1.028GiB,0.12%,38.97MiB,1.17%,564.7MiB,20.74%,683.7MiB
2023-11-02 11:06:58.911191,3.95%,371.6MiB,1.65%,484.1MiB,2.09%,1.028GiB,0.41%,38.97MiB,6.08%,564.7MiB,7.03%,684.2MiB
2023-11-02 11:07:01.151770,4.84%,371.6MiB,0.36%,484.3MiB,5.50%,1.028GiB,0.17%,38.97MiB,2.06%,564.8MiB,47.49%,702.7MiB
2023-11-02 11:07:03.313416,10.20%,371.6MiB,1.95%,484.4MiB,1.89%,1.028GiB,0.57%,38.98MiB,1.69%,565.6MiB,30.37%,703.2MiB
2023-11-02 11:07:05.516588,33.53%,372.9MiB,0.59%,484.6MiB,28.59%,1.028GiB,0.12%,38.98MiB,2.73%,565.6MiB,14.23%,703.9MiB
2023-11-02 11:07:07.802682,8.47%,373.2MiB,4.02%,484.3MiB,22.38%,1.028GiB,0.10%,38.98MiB,4.39%,565.6MiB,7.47%,704.5MiB
2023-11-02 11:07:09.919546,10.56%,372.9MiB,0.00%,484.3MiB,0.59%,1.028GiB,0.24%,38.98MiB,4.03%,565.6MiB,14.17%,705.3MiB
2023-11-02 11:07:12.132020,10.14%,372.9MiB,0.00%,484.5MiB,1.39%,1.028GiB,0.10%,38.98MiB,1.48%,565.6MiB,13.89%,706.1MiB
2023-11-02 11:07:14.426863,3.56%,373.2MiB,0.32%,484.7MiB,1.53%,1.028GiB,0.12%,38.98MiB,1.12%,565.6MiB,15.09%,706.1MiB
2023-11-02 11:07:16.698494,14.82%,372.9MiB,5.60%,484.5MiB,6.08%,1.028GiB,0.11%,38.98MiB,2.15%,565.7MiB,17.40%,706.8MiB
2023-11-02 11:07:18.786355,10.19%,373.2MiB,0.00%,484.7MiB,0.76%,1.028GiB,0.10%,38.98MiB,1.32%,565.7MiB,10.28%,707.4MiB
2023-11-02 11:07:21.057639,14.39%,372.9MiB,0.64%,484.9MiB,2.26%,1.028GiB,0.22%,38.98MiB,1.24%,565.7MiB,11.46%,705.6MiB
2023-11-02 11:07:23.300406,3.77%,373MiB,1.17%,484.3MiB,2.02%,1.028GiB,0.12%,38.98MiB,2.42%,565.7MiB,17.77%,706.1MiB
2023-11-02 11:07:25.470631,15.37%,373.2MiB,0.86%,484.4MiB,9.80%,1.028GiB,0.12%,38.98MiB,4.03%,565.7MiB,9.57%,699.9MiB
2023-11-02 11:07:27.697223,16.81%,373MiB,1.08%,484.9MiB,5.50%,1.028GiB,0.20%,38.99MiB,1.38%,565.7MiB,15.34%,700.5MiB
2023-11-02 11:07:29.928120,18.46%,373MiB,0.30%,484.2MiB,2.02%,1.028GiB,0.09%,38.99MiB,3.60%,565.7MiB,25.47%,701.3MiB
2023-11-02 11:07:32.152305,7.78%,373.2MiB,0.47%,484.3MiB,27.65%,1.028GiB,0.11%,38.99MiB,2.12%,565.7MiB,6.09%,701.8MiB
2023-11-02 11:07:34.445914,33.22%,381MiB,0.28%,484.6MiB,2.09%,1.028GiB,0.23%,38.99MiB,1.66%,565.7MiB,17.65%,702.4MiB
2023-11-02 11:07:36.784073,30.79%,376MiB,0.99%,484.1MiB,4.24%,1.028GiB,0.15%,38.99MiB,1.23%,565.7MiB,8.51%,703MiB
2023-11-02 11:07:39.043218,15.87%,375.8MiB,0.00%,484.3MiB,0.59%,1.028GiB,0.14%,38.99MiB,1.29%,565.7MiB,22.15%,703.3MiB
2023-11-02 11:07:41.317177,20.01%,375.8MiB,0.26%,484.5MiB,2.07%,1.028GiB,0.11%,38.99MiB,1.99%,565.7MiB,24.79%,704.4MiB
2023-11-02 11:07:43.493160,2.83%,375.8MiB,0.65%,484.7MiB,2.78%,1.028GiB,0.12%,38.99MiB,6.61%,565.7MiB,14.40%,693MiB
2023-11-02 11:07:45.727671,17.69%,376.1MiB,2.00%,484.2MiB,12.01%,1.028GiB,0.34%,39MiB,5.98%,565.7MiB,10.73%,693.6MiB
2023-11-02 11:07:48.081581,6.99%,375.8MiB,1.45%,484.7MiB,1.93%,1.028GiB,0.10%,39MiB,1.13%,565.8MiB,6.65%,694.1MiB
2023-11-02 11:07:50.421733,3.67%,376.1MiB,6.48%,484.9MiB,9.16%,1.028GiB,0.10%,39MiB,2.80%,565.8MiB,15.08%,694.8MiB
2023-11-02 11:07:52.583031,10.27%,375.8MiB,1.39%,484.3MiB,4.02%,1.028GiB,0.10%,39MiB,2.26%,565.8MiB,54.54%,703.1MiB
2023-11-02 11:07:54.786250,3.92%,375.8MiB,0.00%,484.3MiB,0.92%,1.028GiB,0.13%,39MiB,1.13%,565.8MiB,21.61%,703.6MiB
2023-11-02 11:07:56.958970,5.09%,375.8MiB,1.21%,484.8MiB,1.12%,1.028GiB,0.10%,39MiB,4.46%,565.8MiB,18.33%,704.3MiB
2023-11-02 11:07:59.295093,3.14%,375.9MiB,0.34%,484.2MiB,0.80%,1.028GiB,0.10%,39MiB,2.39%,565.8MiB,12.80%,706.3MiB
2023-11-02 11:08:01.566003,28.21%,375.9MiB,0.47%,484.3MiB,3.91%,1.028GiB,0.11%,39MiB,2.88%,565.8MiB,10.07%,706MiB
2023-11-02 11:08:04.013321,19.74%,375.9MiB,0.33%,484.8MiB,0.77%,1.028GiB,0.19%,39.01MiB,1.43%,565.8MiB,23.99%,706.7MiB
2023-11-02 11:08:06.200261,7.92%,375.9MiB,1.48%,484.1MiB,1.12%,1.028GiB,0.12%,39.01MiB,1.41%,565.9MiB,11.80%,705.7MiB
2023-11-02 11:08:08.410239,3.26%,376.1MiB,1.24%,484.4MiB,1.60%,1.028GiB,0.12%,39.01MiB,1.18%,565.9MiB,12.12%,706.3MiB
2023-11-02 11:08:10.855937,20.76%,375.9MiB,0.70%,484.5MiB,4.04%,1.028GiB,0.12%,39.01MiB,2.92%,565.9MiB,11.00%,707.1MiB
2023-11-02 11:08:13.023421,18.33%,375.9MiB,0.93%,484.7MiB,2.55%,1.028GiB,0.10%,39.01MiB,1.20%,565.9MiB,11.95%,707.8MiB
2023-11-02 11:08:15.234003,9.00%,375.9MiB,5.27%,485.1MiB,1.84%,1.028GiB,0.11%,39.01MiB,2.41%,565.9MiB,19.00%,708.2MiB
2023-11-02 11:08:17.571563,7.77%,376.2MiB,1.19%,485.1MiB,17.02%,1.028GiB,0.14%,39.02MiB,1.22%,565.9MiB,10.85%,708.6MiB
2023-11-02 11:08:19.770479,9.58%,375.9MiB,0.44%,485.2MiB,1.61%,1.028GiB,0.12%,39.02MiB,4.44%,565.9MiB,7.65%,709.4MiB
2023-11-02 11:08:22.063460,18.21%,375.9MiB,0.00%,484.6MiB,3.23%,1.028GiB,1.01%,39.02MiB,1.74%,565.9MiB,12.74%,709.7MiB
2023-11-02 11:08:24.365182,3.75%,375.9MiB,0.00%,484.9MiB,0.49%,1.028GiB,0.11%,39.02MiB,1.26%,565.9MiB,35.84%,710.7MiB
2023-11-02 11:08:26.601088,3.67%,375.9MiB,1.43%,485.4MiB,1.59%,1.028GiB,0.13%,39.02MiB,1.20%,566MiB,16.01%,710.9MiB
2023-11-02 11:08:28.954819,9.18%,376.2MiB,0.47%,484.8MiB,1.88%,1.028GiB,0.11%,39.02MiB,1.97%,566MiB,10.11%,711.4MiB
2023-11-02 11:08:31.252303,8.01%,375.9MiB,0.50%,485MiB,1.18%,1.028GiB,0.13%,39.02MiB,2.09%,566.2MiB,11.89%,712MiB
2023-11-02 11:08:33.373518,12.28%,375.9MiB,1.02%,485.2MiB,1.22%,1.028GiB,0.12%,39.02MiB,1.21%,566MiB,6.68%,712.8MiB
2023-11-02 11:08:35.609014,5.13%,376.2MiB,0.65%,485.4MiB,1.14%,1.028GiB,0.09%,39.02MiB,3.12%,566MiB,7.74%,713.4MiB
2023-11-02 11:08:37.618057,5.75%,376MiB,2.82%,485.2MiB,2.25%,1.028GiB,0.13%,39.02MiB,2.48%,566MiB,3.87%,713.7MiB
2023-11-02 11:08:39.744754,15.62%,376MiB,0.00%,485.2MiB,0.55%,1.028GiB,0.19%,39.02MiB,4.23%,566MiB,8.98%,714.5MiB
2023-11-02 11:08:41.937545,3.48%,376.2MiB,0.35%,485.4MiB,1.67%,1.028GiB,0.09%,39.02MiB,1.26%,561.9MiB,6.60%,704.1MiB
2023-11-02 11:08:44.150744,7.01%,376MiB,0.34%,485.6MiB,1.75%,1.028GiB,0.14%,39.02MiB,8.31%,561.9MiB,3.16%,705MiB
2023-11-02 11:08:46.386295,9.47%,376MiB,2.18%,485.5MiB,10.26%,1.028GiB,0.25%,39.03MiB,2.65%,561.9MiB,14.08%,705.6MiB
2023-11-02 11:08:48.628171,7.74%,376MiB,0.29%,485.7MiB,0.93%,1.028GiB,0.19%,39.03MiB,1.32%,561.9MiB,16.65%,705.9MiB
2023-11-02 11:08:50.752978,6.16%,376MiB,1.45%,485MiB,1.97%,1.028GiB,0.10%,39.03MiB,1.17%,562MiB,9.86%,706.6MiB
2023-11-02 11:08:52.894614,10.43%,376.2MiB,2.01%,485.3MiB,2.83%,1.028GiB,0.12%,39.03MiB,2.04%,562MiB,24.43%,706.9MiB
2023-11-02 11:08:55.017747,6.95%,376MiB,0.00%,485.3MiB,0.73%,1.028GiB,0.09%,39.03MiB,9.28%,562MiB,30.32%,710.2MiB
2023-11-02 11:08:57.213671,4.74%,376MiB,1.06%,485.8MiB,2.00%,1.028GiB,1.61%,39.03MiB,2.50%,562MiB,17.84%,710.6MiB
2023-11-02 11:08:59.407750,3.40%,376MiB,0.31%,485.2MiB,31.02%,1.028GiB,0.12%,39.04MiB,3.01%,562MiB,13.73%,710.8MiB
2023-11-02 11:09:01.601005,17.32%,376MiB,0.39%,485.4MiB,6.82%,1.028GiB,0.11%,39.04MiB,12.86%,566.8MiB,20.36%,713.9MiB
2023-11-02 11:09:03.872075,4.69%,376.3MiB,0.00%,485.5MiB,7.15%,1.028GiB,0.23%,39.04MiB,4.37%,566.8MiB,6.91%,714.6MiB
2023-11-02 11:09:06.092046,12.05%,376.3MiB,2.74%,485.7MiB,5.23%,1.028GiB,0.11%,39.04MiB,2.91%,567.1MiB,9.66%,714.8MiB
2023-11-02 11:09:08.203088,8.69%,376MiB,1.73%,485.4MiB,5.88%,1.028GiB,0.09%,39.04MiB,2.21%,567.1MiB,14.99%,715.4MiB
2023-11-02 11:09:10.438933,7.03%,376.3MiB,0.77%,485.6MiB,2.61%,1.028GiB,0.16%,39.04MiB,10.03%,567.4MiB,9.11%,716MiB
2023-11-02 11:09:12.708106,2.99%,376.1MiB,1.03%,485.7MiB,2.01%,1.028GiB,0.14%,39.04MiB,1.45%,567MiB,17.08%,717MiB
2023-11-02 11:09:14.961295,10.01%,376.1MiB,0.29%,485.9MiB,1.00%,1.028GiB,0.11%,39.04MiB,1.32%,567MiB,8.27%,717MiB
2023-11-02 11:09:17.100015,8.94%,376.1MiB,1.43%,485.7MiB,2.34%,1.028GiB,0.13%,39.04MiB,2.34%,567.1MiB,6.03%,717.9MiB
2023-11-02 11:09:19.276279,7.25%,376.1MiB,0.39%,485.9MiB,1.56%,1.028GiB,0.13%,39.04MiB,2.54%,567.1MiB,9.93%,718.2MiB
2023-11-02 11:09:21.513388,7.69%,376.1MiB,0.85%,485.2MiB,3.35%,1.028GiB,0.13%,39.04MiB,1.41%,567.1MiB,7.58%,712.2MiB
